
   INFO  Seeding database.  

=================================================================
PDDikti Akreditasi Seeder WITH CHANGE TRACKING
=================================================================

[STEP 1] Loading PDDikti data...
OK: Loaded 154 programs from PDDikti

[STEP 2] Processing study programs...
   0/154 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (75780ae4-3a4d-4f7b-b6f9-c7171b84c6f9, 00001, 30026AF0-E2FA-4BD6-847A-3DB33CF65BEF, 4, 1072/D/T/2009                           , ?, ?, P, 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.699))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (5477e57a-a671-4278-a17f-d6fae17021ef, 00001, 7C021E3B-8BBC-4536-BE14-1C989C7A93BF, 5, 66/E/O/2014, ?, ?, P, 2025-10-19 13:53:44.779, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.779, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.779))

  77/154 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]  50%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (2cf5e523-c19e-4849-b363-06bbd73ab4db, 00001, 7C021E3B-8BBC-4536-BE14-1C989C7A93BF, 4, 6294/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.816, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.816, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.816))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (419be551-172f-46dd-bebb-4ca09c84efec, 00001, 2CF401C5-F81D-4957-9798-4E79676F9E19, 5, 30/E/O/2021, ?, ?, P, 2025-10-19 13:53:44.848, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.848, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.848))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (5d820092-0c4b-4b5f-97a2-35e3688c5d21, 00001, F2688B8A-BB40-40B2-BD1F-658CB55DBD9F, 5, 74/E/O/2014, ?, ?, P, 2025-10-19 13:53:44.888, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.888, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.888))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (1527a8ff-0de5-44e6-87d5-82e97a067a8a, 00001, D0426799-5C5A-418F-848D-D948F9AD7D9C, 4, 57/DIKTI/KEP/2007                       , ?, ?, P, 2025-10-19 13:53:44.924, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.924, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.924))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (4ea21004-e166-415e-83c6-5e7f390d5c12, 00001, EE639798-FA5A-4E58-8BB1-33D25B921160, 4, 6408/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.957, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.957, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.957))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (fb7e86ce-ded4-42f9-91c3-cfa18e69ef6b, 00001, 825E6CE5-EDB5-4681-A7A1-18BC529A75B0, 4, 6399/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.007, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.007, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.007))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (f8df15c1-441e-44c1-849f-7274b8c179c8, 00001, 825E6CE5-EDB5-4681-A7A1-18BC529A75B0, 5, 140/E/O/2014, ?, ?, P, 2025-10-19 13:53:45.048, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.048, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.048))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (5628ecb9-0d56-4eea-9bb6-93963767da96, 00001, CDB12842-5CD3-41BB-AC48-463F50DD0A48, 4, 6407/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.154, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.154, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.154))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (0c5938a0-7200-40da-911f-7dd06d610ee8, 00001, A950CD79-2251-4DD6-BBF1-07C2C4EB09C7, 5, 218/E/O/2011                            , ?, ?, P, 2025-10-19 13:53:45.211, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.211, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.211))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (f6eabc83-4c6c-41fa-b7e4-c80fa2b8693e, 00001, 95D78C8A-DDC0-4FAA-8982-039360A73056, 4, 2382/D/T/K-N/2010                       , ?, ?, P, 2025-10-19 13:53:45.244, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.244, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.244))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (3ee1cf97-83cb-45f5-84b5-b1a5d06eeaaa, 00001, C098CFE4-8B02-42CC-BE66-734955D8DA90, 4, 1072/D/T/2009                           , ?, ?, P, 2025-10-19 13:53:45.313, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.313, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.313))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (91ca3bd4-91f7-4b19-849f-edc9a37731da, 00001, A040E17A-C17F-4BB3-80C9-1C246FA4375D, 5, 6400/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.375, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.375, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.375))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (15ef9fe7-ab17-4673-b96f-464af8520536, 00001, 33F825EE-D070-4434-8A72-00DF28BC8AFE, 5, 467/E/O/2013, ?, ?, P, 2025-10-19 13:53:45.409, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.409, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.409))

  93/154 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]  60%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (e34c210d-7247-4f6c-b14c-41ba3118c583, 00001, 33F825EE-D070-4434-8A72-00DF28BC8AFE, 4, 6398/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.443, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.443, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.443))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (cc77f111-355b-4af5-9f18-85267d156fae, 00001, 41BFF740-5FA3-4F18-8A3B-3292F234B356, 4, 6410/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.509, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.509, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.509))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (7ebf86d5-4e60-4dda-9657-d66d39b831f1, 00001, DD988C2B-98D2-4922-BB09-0B05CA1FAC2C, 5, 162/E/O/2023, ?, ?, P, 2025-10-19 13:53:45.554, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.554, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.554))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (5342efb8-e62f-4688-9e01-0420a3bd662d, 00001, EF30847E-9552-4265-95A7-A6B286FE1B39, 4, 6402/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.587, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.587, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.587))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (128ca241-cb06-4eec-9be5-3fcac04f44c5, 00001, 1F89F7DB-7A1A-45EB-BD28-E4F9C223F76F, 4, 765/KPT/I/2019, ?, ?, P, 2025-10-19 13:53:45.626, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.626, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.626))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (5c359361-091e-41b8-9839-f12c088179e0, 00001, 30FBD2A6-BBF8-4D52-B264-943B4CF8D37F, 6, 765/KPT/I/2019, ?, ?, P, 2025-10-19 13:53:45.661, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.661, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.661))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (08622630-40e6-45d2-b027-4d6536bc0335, 00001, F346196E-3C6F-4DA4-946F-525BCA33A639, 6, 327/D/OT/2023, ?, ?, P, 2025-10-19 13:53:45.760, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.760, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.760))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (8e3f8593-542f-4d13-a464-082ad31f5bfc, 00001, 1D1058D2-E013-4476-923D-851B0C45681F, 6, 268/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:45.798, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.798, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.798))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (ca67de94-d663-44c2-86ac-1d53c4fbfd41, 00001, 5BFB6B75-CBAD-4711-A082-CFBEA8E1B5DD, 6, 561/E/T/2012                            , ?, ?, P, 2025-10-19 13:53:45.831, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.831, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.831))

 108/154 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░]  70%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (f70a97fd-61bb-4130-aacc-84e6d48fef25, 00001, CBA5F1F3-B58A-4549-85EF-0ADE97C6A872, 4, 11812/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:45.863, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.863, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.863))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (e2465ec6-bd51-489b-b6e4-7d38b25c8ac7, 00001, CCFCE6D4-8EA1-43AE-BD58-DEB2E1E43052, 4, 11650/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:45.894, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.894, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.894))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (310829fd-c39d-4fb3-8d4a-33af7d177d1e, 00001, 6DFC5725-C87A-4658-AD2F-000028624E91, 5, 6392/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:45.928, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.928, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.928))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (66236436-4ee7-4816-8f63-02aeb548fb76, 00001, 225A5AE5-225E-482B-B379-521B6676C485, 4, 296/E/O/2013, ?, ?, P, 2025-10-19 13:53:45.960, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:45.960, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:45.960))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (4a823519-760c-462b-8566-400c92c2c351, 00001, 29C69D21-E202-40E4-AD28-544C77D68EF7, 5, 174/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:46.039, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.039, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.039))

 124/154 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]  80%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (9ea4e183-ed81-4adf-8230-4bfc727e4902, 00001, ABE8F1F8-BEF0-4793-8EA3-6EFAC5794886, 5, 1210/M/2020, ?, ?, P, 2025-10-19 13:53:46.077, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.077, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.077))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c1b8a48f-f156-41c7-bfdd-0c01c7d2e6b9, 00001, 8E6DA8CD-7C96-4B87-84FD-1C9429F23860, 6, 551/E/O/2023, ?, ?, P, 2025-10-19 13:53:46.115, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.115, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.115))
